Tag;Zeit;Temperatur innen;Luftfeuchtigkeit innen;Temperatur aussen;Luftfeuchtigkeit aussen;Luftdruck;Regen;Regen 24h
2018-02-14;00:40:03;20,5;42,8;-1,9;77,0;1015,1;0,0;0,0
2018-02-14;00:45:04;20,4;42,8;-2,0;77,0;1015,2;0,0;0,0
2018-02-14;00:50:03;20,4;42,8;-2,0;77,0;1015,2;0,0;0,0
2018-02-14;00:55:03;20,4;43,2;-2,0;77,0;1015,2;0,0;0,0
2018-02-14;01:00:03;20,3;43,3;-2,0;77,0;1015,2;0,0;0,0
2018-02-14;01:05:04;20,3;43,3;-2,0;78,0;1015,2;0,0;0,0
2018-02-14;01:10:04;20,3;43,4;-2,0;78,0;1015,3;0,0;0,0
2018-02-14;01:15:04;20,2;43,6;-2,1;78,0;1015,3;0,0;0,0
2018-02-14;01:20:04;20,2;43,6;-2,1;78,0;1015,3;0,0;0,0
2018-02-14;01:25:04;20,2;43,6;-2,1;78,0;1015,3;0,0;0,0
2018-02-14;01:30:04;20,2;43,6;-2,1;78,0;1015,3;0,0;0,0
2018-02-14;01:35:04;20,2;43,7;-2,2;78,0;1015,4;0,0;0,0
2018-02-14;01:40:04;20,2;43,6;-2,2;78,0;1015,4;0,0;0,0
2018-02-14;01:45:04;20,1;43,5;-2,3;78,0;1015,4;0,0;0,0
2018-02-14;01:50:04;20,1;43,9;-2,3;78,0;1015,4;0,0;0,0
2018-02-14;01:55:04;20,1;43,9;-2,3;78,0;1015,4;0,0;0,0
2018-02-14;02:00:04;20,1;44,0;-2,4;78,0;1015,5;0,0;0,0
2018-02-14;02:05:03;20,0;43,9;-2,5;78,0;1015,7;0,0;0,0
2018-02-14;02:10:03;20,1;44,0;-2,5;78,0;1015,7;0,0;0,0
2018-02-14;02:15:03;20,0;43,7;-2,7;78,0;1015,7;0,0;0,0
2018-02-14;02:20:03;20,1;43,7;-2,7;78,0;1015,8;0,0;0,0
2018-02-14;02:25:03;20,0;43,6;-2,9;78,0;1015,9;0,0;0,0
2018-02-14;02:30:03;20,0;43,8;-3,0;79,0;1015,9;0,0;0,0
2018-02-14;02:35:04;20,0;43,8;-3,0;79,0;1016,0;0,0;0,0
2018-02-14;02:40:04;20,0;43,7;-3,0;79,0;1016,0;0,0;0,0
2018-02-14;02:45:04;20,0;43,8;-2,9;79,0;1016,1;0,0;0,0
2018-02-14;02:50:04;20,0;43,8;-2,9;79,0;1016,1;0,0;0,0
2018-02-14;02:55:04;19,9;43,9;-3,0;79,0;1016,1;0,0;0,0
2018-02-14;03:00:04;19,9;43,7;-3,1;78,0;1016,1;0,0;0,0
2018-02-14;03:05:04;19,9;43,7;-2,9;78,0;1016,1;0,0;0,0
2018-02-14;03:10:04;19,9;43,7;-3,0;78,0;1016,2;0,0;0,0
2018-02-14;03:15:04;19,9;43,7;-3,0;78,0;1016,2;0,0;0,0
2018-02-14;03:20:04;19,9;43,7;-3,0;78,0;1016,3;0,0;0,0
2018-02-14;03:25:04;19,9;43,8;-3,1;79,0;1016,3;0,0;0,0
2018-02-14;03:30:04;19,9;43,7;-3,1;79,0;1016,2;0,0;0,0
2018-02-14;03:35:03;19,8;43,7;-3,1;79,0;1016,2;0,0;0,0
2018-02-14;03:40:03;19,8;43,6;-3,2;79,0;1016,2;0,0;0,0
2018-02-14;03:45:04;19,9;43,7;-3,2;79,0;1016,3;0,0;0,0
2018-02-14;03:50:04;19,8;43,7;-3,2;79,0;1016,3;0,0;0,0
2018-02-14;03:55:04;19,8;43,6;-3,2;79,0;1016,3;0,0;0,0
2018-02-14;04:00:04;19,8;43,7;-3,3;79,0;1016,3;0,0;0,0
2018-02-14;04:05:04;19,8;43,8;-3,3;79,0;1016,4;0,0;0,0
2018-02-14;04:10:03;19,8;44,0;-3,4;79,0;1016,5;0,0;0,0
2018-02-14;04:15:03;19,8;43,7;-3,4;79,0;1016,6;0,0;0,0
2018-02-14;04:20:03;19,8;43,8;-3,4;79,0;1016,6;0,0;0,0
2018-02-14;04:25:03;19,8;43,8;-3,4;79,0;1016,6;0,0;0,0
2018-02-14;04:30:03;19,8;43,5;-3,5;79,0;1016,7;0,0;0,0
2018-02-14;04:35:03;19,8;43,8;-3,5;79,0;1016,7;0,0;0,0
2018-02-14;04:40:04;19,8;43,8;-3,5;79,0;1016,8;0,0;0,0
2018-02-14;04:45:03;19,7;43,6;-3,5;79,0;1016,8;0,0;0,0
2018-02-14;04:50:04;19,8;43,8;-3,6;79,0;1016,8;0,0;0,0
2018-02-14;04:55:03;19,7;43,7;-3,6;79,0;1016,9;0,0;0,0
2018-02-14;05:00:03;19,7;43,7;-3,6;79,0;1016,9;0,0;0,0
2018-02-14;05:05:03;19,7;43,9;-3,7;79,0;1017,0;0,0;0,0
2018-02-14;05:10:03;19,7;44,0;-3,7;79,0;1017,0;0,0;0,0
2018-02-14;05:15:03;19,7;43,9;-3,7;80,0;1017,1;0,0;0,0
2018-02-14;05:20:04;19,7;44,2;-3,7;80,0;1017,1;0,0;0,0
2018-02-14;05:25:04;19,7;43,7;-3,8;79,0;1017,1;0,0;0,0
2018-02-14;05:30:04;19,7;43,7;-3,8;80,0;1017,2;0,0;0,0
2018-02-14;05:35:04;19,7;43,7;-3,8;79,0;1017,2;0,0;0,0
2018-02-14;05:40:04;19,7;43,5;-3,8;79,0;1017,3;0,0;0,0
2018-02-14;05:45:04;19,7;43,6;-3,9;80,0;1017,3;0,0;0,0
2018-02-14;05:50:04;19,7;43,9;-3,9;80,0;1017,4;0,0;0,0
2018-02-14;05:55:04;19,6;43,6;-3,9;80,0;1017,4;0,0;0,0
2018-02-14;06:00:04;19,6;43,9;-3,9;80,0;1017,4;0,0;0,0
2018-02-14;06:05:03;19,6;43,7;-4,0;80,0;1017,5;0,0;0,0
2018-02-14;06:10:03;19,6;43,6;-4,0;80,0;1017,5;0,0;0,0
2018-02-14;06:15:03;19,6;43,6;-4,0;80,0;1017,6;0,0;0,0
2018-02-14;06:20:04;19,6;43,9;-4,0;80,0;1017,6;0,0;0,0
2018-02-14;06:25:04;19,6;43,9;-4,1;80,0;1017,7;0,0;0,0
2018-02-14;06:30:04;19,6;43,9;-4,1;80,0;1017,7;0,0;0,0
2018-02-14;06:35:03;19,6;43,7;-4,1;80,0;1017,9;0,0;0,0
2018-02-14;06:40:03;19,6;44,0;-4,1;80,0;1017,9;0,0;0,0
2018-02-14;06:45:03;19,6;44,0;-4,2;80,0;1018,0;0,0;0,0
2018-02-14;06:50:04;19,6;44,2;-4,3;80,0;1018,0;0,0;0,0
2018-02-14;06:55:04;19,6;44,2;-4,3;80,0;1018,0;0,0;0,0
2018-02-14;07:00:04;19,6;44,3;-4,2;80,0;1018,1;0,0;0,0
2018-02-14;07:05:04;19,6;44,2;-4,2;80,0;1018,2;0,0;0,0
2018-02-14;07:10:04;19,5;44,0;-4,2;80,0;1018,2;0,0;0,0
2018-02-14;07:15:04;19,5;44,0;-4,3;80,0;1018,4;0,0;0,0
2018-02-14;07:20:04;19,5;43,9;-4,3;80,0;1018,4;0,0;0,0
2018-02-14;07:25:03;19,5;43,9;-4,3;80,0;1018,4;0,0;0,0
2018-02-14;07:30:04;19,5;44,0;-4,3;80,0;1018,5;0,0;0,0
2018-02-14;07:35:03;19,5;44,2;-4,3;80,0;1018,6;0,0;0,0
2018-02-14;07:40:03;19,5;44,3;-4,3;81,0;1018,7;0,0;0,0
2018-02-14;07:45:03;19,5;44,0;-4,4;80,0;1018,6;0,0;0,0
2018-02-14;07:50:03;19,5;44,0;-4,4;80,0;1018,6;0,0;0,0
